docker build -t transformer:latest .
#17 20.14 Get:241 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-for-in all 1.0.2-4 [4856 B]
#17 20.14 Get:242 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-for-own all 1.0.0-3 [4708 B]
#17 20.16 Get:243 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-is-plain-object all 5.0.0-7 [6338 B]
#17 20.17 Get:244 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-is-extendable all 1.0.1-3 [5258 B]
#17 20.17 Get:245 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-clone-deep all 4.0.1+~cs7.0.2-1 [6822 B]
#17 20.18 Get:246 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-commander all 9.4.1-1 [50.6 kB]
#17 20.19 Get:247 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-core-js all 3.33.2-1build2 [270 kB]
#17 20.24 Get:248 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-core-js-pure all 3.33.2-1build2 [250 kB]
#17 20.26 Get:249 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-fs-readdir-recursive all 1.1.0+~1.1.0-1 [4552 B]
#17 20.26 Get:250 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-js-tokens all 8.0.0-2 [12.1 kB]
#17 20.26 Get:251 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-jsesc all 3.0.2+~3.0.1-1 [18.0 kB]
#17 20.27 Get:252 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-json5 all 2.2.3+dfsg-1build1 [21.9 kB]
#17 20.28 Get:253 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-quick-lru all 6.1.1-4 [8190 B]
#17 20.28 Get:254 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-regenerator-transform all 0.15.2+~0.10.8-1 [25.5 kB]
#17 20.29 Get:255 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-regjsgen all 0.7.1+ds-1 [7048 B]
#17 20.29 Get:256 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-regjsparser all 0.9.1+ds-2 [21.6 kB]
#17 20.35 Get:257 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-unicode-canonical-property-names-ecmascript all 2.0.0-2 [4558 B]
#17 20.37 Get:258 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-unicode-property-aliases-ecmascript all 2.1.0+ds-1 [5316 B]
#17 20.37 Get:259 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-unicode-match-property-ecmascript all 2.0.0-2 [4420 B]
#17 20.38 Get:260 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-unicode-match-property-value-ecmascript all 2.1.0+ds-1 [7486 B]
#17 20.38 Get:261 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-regexpu-core all 5.2.2-3 [15.5 kB]
#17 20.39 Get:262 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-source-map-support all 0.5.21+ds+~0.5.4-1 [14.2 kB]
#17 20.39 Get:263 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-to-fast-properties all 3.0.1-3 [4334 B]
#17 20.40 Get:264 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-v8flags all 3.2.0+~3.1.1-1 [7766 B]
#17 20.40 Get:265 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-babel7 all 7.20.15+ds1+~cs214.269.168-6build1 [627 kB]
#17 20.46 Get:266 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-is-arrayish all 0.3.2-3 [3970 B]
#17 20.48 Get:267 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-error-ex all 1.3.2-4 [5708 B]
#17 20.48 Get:268 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-json-parse-better-errors all 1.0.2+~cs3.3.1-2 [7384 B]
#17 20.49 Get:269 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-parse-json all 5.2.0+~cs5.1.7-1 [7516 B]
#17 20.49 Get:270 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-hosted-git-info all 6.1.1-2 [9904 B]
#17 20.49 Get:271 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-spdx-license-ids all 3.0.12-1 [6488 B]
#17 20.50 Get:272 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-spdx-exceptions all 2.3.0-2 [3978 B]
#17 20.50 Get:273 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-spdx-expression-parse all 3.0.1+~3.0.1-1 [7658 B]
#17 20.51 Get:274 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-spdx-correct all 3.1.1-2 [5476 B]
#17 20.59 Get:275 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-validate-npm-package-license all 3.0.4-2 [4252 B]
#17 20.59 Get:276 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-normalize-package-data all 4.0.1+~2.4.1-1 [13.1 kB]
#17 20.59 Get:277 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-read-pkg all 5.2.0-2 [24.5 kB]
#17 20.60 Get:278 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-uuid all 8.3.2+~8.3.3-4 [36.0 kB]
#17 20.60 Get:279 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-isexe all 2.0.0+~2.0.1-5 [6078 B]
#17 20.61 Get:280 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-which all 2.0.2+~cs1.3.2-3 [7154 B]
#17 20.61 Get:281 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-is-typedarray all 1.0.0-4 [2072 B]
#17 20.61 Get:282 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-typedarray-to-buffer all 4.0.0-2 [2242 B]
#17 20.62 Get:283 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-write-file-atomic all 4.0.2+~4.0.0-2 [8750 B]
#17 20.69 Get:284 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-slice-ansi all 5.0.0+~cs9.0.0-5 [9044 B]
#17 20.70 Get:285 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-ansi-regex all 5.0.1-1 [4984 B]
#17 20.70 Get:286 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-strip-ansi all 6.0.1-2 [4128 B]
#17 20.71 Get:287 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-clone all 2.1.2+~2.1.2-1 [9340 B]
#17 20.73 Get:288 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-defaults all 1.0.4+~1.0.3-1 [4394 B]
#17 20.73 Get:289 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-wcwidth.js all 1.0.2-2 [7204 B]
#17 20.73 Get:290 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-string-width all 4.2.3+~cs13.2.3-1 [11.4 kB]
#17 20.73 Get:291 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-wrap-ansi all 8.0.1+~8.0.1-3 [12.2 kB]
#17 20.73 Get:292 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-cliui all 7.0.4+repack+~cs3.1.0-4 [10.8 kB]
#17 20.80 Get:293 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-get-caller-file all 2.0.5+~cs1.1.1-4 [5774 B]
#17 20.81 Get:294 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-require-directory all 2.1.1+~2.1.2-1 [7190 B]
#17 20.81 Get:295 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-y18n all 5.0.8+~5.0.0-3 [9390 B]
#17 20.81 Get:296 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-camelcase all 7.0.0-3 [6104 B]
#17 20.83 Get:297 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-yargs-parser all 21.1.1+~21.0.0-4 [23.6 kB]
#17 20.84 Get:298 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-yargs all 16.2.0+~16.0.4-7 [123 kB]
#17 20.85 Get:299 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-istanbul all 0.4.5+repack10+~cs98.25.59-2 [211 kB]
#17 20.87 Get:300 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-through all 2.3.8+~cs0.0.30-1 [5496 B]
#17 20.87 Get:301 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-resumer all 0.0.0-6 [4054 B]
#17 20.91 Get:302 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-tape all 5.6.1+~cs8.20.19-1 [31.3 kB]
#17 20.92 Get:303 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-deep-equal all 2.2.3+~cs43.15.94-1 [39.6 kB]
#17 21.13 Get:304 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 libjs-util all 0.12.5+~1.0.10-1 [15.4 kB]
#17 21.34 Get:305 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libssl-dev arm64 3.0.13-0ubuntu3.6 [2338 kB]
#17 22.45 Get:306 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libuv1-dev arm64 1.48.0-1.1build1 [137 kB]
#17 22.46 Get:307 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 libnode-dev arm64 18.19.1+dfsg-6ubuntu5 [501 kB]
#17 22.48 Get:308 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-agent-base all 7.1.0~0~2023071921-5 [9738 B]
#17 22.48 Get:309 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-ajv-keywords all 5.1.0-4 [33.1 kB]
#17 22.48 Get:310 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-ansi-escapes all 5.0.0+really.4.3.1-1 [9070 B]
#17 22.48 Get:311 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-aproba all 2.0.0-3 [5698 B]
#17 22.48 Get:312 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-delegates all 1.0.0-3 [4280 B]
#17 22.48 Get:313 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-are-we-there-yet all 3.0.1+~1.1.0-1 [9066 B]
#17 22.48 Get:314 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-async-each all 1.0.3-3 [4174 B]
#17 22.56 Get:315 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-babel-plugin-lodash all 3.3.4+~cs2.0.1-7 [11.3 kB]
#17 22.60 Get:316 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-base64-js all 1.5.1+dfsg+~1.3.0-2 [7236 B]
#17 22.60 Get:317 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-binary-extensions all 2.2.0-2 [4488 B]
#17 22.60 Get:318 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-builtins all 5.0.1-1 [4082 B]
#17 22.67 Get:319 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-chownr all 2.0.0-2 [4446 B]
#17 22.67 Get:320 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-iconv-lite all 0.6.3-3 [158 kB]
#17 22.68 Get:321 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-encoding all 0.1.13-2 [4366 B]
#17 22.68 Get:322 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-jsonparse all 1.3.1-10 [8060 B]
#17 22.68 Get:323 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-minipass all 3.3.6+~cs9.4.19-1 [42.3 kB]
#17 22.69 Get:324 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-iferr all 1.0.2+~1.0.2-1 [4610 B]
#17 22.70 Get:325 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-fs-write-stream-atomic all 1.0.10-6 [5362 B]
#17 22.77 Get:326 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-run-queue all 2.0.0-3 [5086 B]
#17 22.77 Get:327 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-copy-concurrently all 1.0.5-9 [7200 B]
#17 22.77 Get:328 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-move-concurrently all 1.0.1-5 [5182 B]
#17 22.78 Get:329 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-promise-inflight all 1.0.1+~1.0.0-1 [4896 B]
#17 22.79 Get:330 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-ssri all 9.0.1-2 [14.7 kB]
#17 22.79 Get:331 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-unique-filename all 1.1.1+ds-2 [3914 B]
#17 22.79 Get:332 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-cacache all 17.0.3+~cs10.3.7-1 [33.9 kB]
#17 22.80 Get:333 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-is-binary-path all 2.1.0-5 [3676 B]
#17 22.80 Get:334 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-path-is-absolute all 2.0.0-2 [4062 B]
#17 22.88 Get:335 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-set-immediate-shim all 2.0.0-2 [3696 B]
#17 22.89 Get:336 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-readdirp all 3.6.0-1 [11.8 kB]
#17 22.89 Get:337 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-chokidar all 3.6.0-2 [32.9 kB]
#17 22.90 Get:338 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-tslib all 2.4.1-1 [19.7 kB]
#17 22.90 Get:339 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-chrome-trace-event all 1.0.3-2 [6680 B]
#17 22.90 Get:340 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-ci-info all 4.0.0+~cs1.1.0-1build2 [11.2 kB]
#17 22.90 Get:341 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-colors all 1.4.0-4 [12.0 kB]
#17 22.90 Get:342 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-columnify all 1.6.0+~1.5.1-1 [12.7 kB]
#17 22.98 Get:343 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-console-control-strings all 1.1.0-3 [5616 B]
#17 22.98 Get:344 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-css-selector-tokenizer all 0.8.0+~cs4.8.3-1 [13.2 kB]
#17 22.99 Get:345 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-postcss all 8.4.31+~cs8.0.26-1 [180 kB]
#17 23.01 Get:346 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-icss-utils all 5.1.0+~5.1.0-1 [7176 B]
#17 23.02 Get:347 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-postcss-modules-extract-imports all 3.0.0-2 [6080 B]
#17 23.02 Get:348 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-postcss-modules-values all 4.0.0+~4.0.0-1 [6624 B]
#17 23.02 Get:349 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-postcss-value-parser all 4.2.0-1 [10.6 kB]
#17 23.02 Get:350 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-prr all 1.0.1-3 [4344 B]
#17 23.02 Get:351 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-errno all 1.0.0-3 [7962 B]
#17 23.08 Get:352 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-memory-fs all 0.5.0+~0.3.3-2 [7744 B]
#17 23.09 Get:353 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-tapable all 2.2.1-3 [13.8 kB]
#17 23.09 Get:354 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-enhanced-resolve all 5.15.0-1 [36.9 kB]
#17 23.19 Get:355 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-es-module-lexer all 1.1.0+dfsg-3 [20.7 kB]
#17 23.19 Get:356 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-events all 3.3.0+~3.0.0-3 [3084 B]
#17 23.19 Get:357 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-resolve-cwd all 3.0.0-2 [4216 B]
#17 23.21 Get:358 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-jest-debbundle all 29.6.2~ds1+~cs73.45.28-5 [55.4 kB]
#17 23.22 Get:359 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-interpret all 2.2.0-3 [6946 B]
#17 23.22 Get:360 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-merge-stream all 2.0.0+~1.1.2-2 [5178 B]
#17 23.22 Get:361 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-jest-worker all 29.6.2~ds1+~cs73.45.28-5 [42.4 kB]
#17 23.23 Get:362 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-loader-runner all 4.3.0-1 [7742 B]
#17 23.23 Get:363 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-mime all 3.0.0+dfsg+~cs6.97.2-1 [37.8 kB]
#17 23.29 Get:364 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-mime-types all 2.1.35-2 [6818 B]
#17 23.33 Get:365 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-rechoir all 0.8.0+~0.6.1-2 [6382 B]
#17 23.33 Get:366 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-schema-utils all 4.2.0~ds-3build3 [19.2 kB]
#17 23.34 Get:367 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-randombytes all 2.1.0+~2.0.0-2 [4812 B]
#17 23.34 Get:368 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-serialize-javascript all 6.0.1-1 [13.2 kB]
#17 23.35 Get:369 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-watchpack all 2.4.0+~cs2.8.1-1 [20.7 kB]
#17 23.35 Get:370 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-webassemblyjs all 1.11.4+dfsg+~cs10.11.17-2 [143 kB]
#17 23.37 Get:371 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-source-list-map all 2.0.1+dfsg+~0.1.2-1 [10.3 kB]
#17 23.39 Get:372 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-webpack-sources all 3.2.3+~3.2.0-2 [23.8 kB]
#17 23.39 Get:373 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-terser all 5.19.2-1 [202 kB]
#17 23.44 Get:374 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 terser all 5.19.2-1 [4266 B]
#17 23.46 Get:375 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 webpack all 5.76.1+dfsg1+~cs17.16.16-1 [726 kB]
#17 23.53 Get:376 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-css-loader all 6.8.1+~cs14.0.17-1 [64.0 kB]
#17 23.54 Get:377 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-data-uri-to-buffer all 5.0.1~0~2023071921-5 [6848 B]
#17 23.54 Get:378 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-mimic-response all 3.1.0-8 [5500 B]
#17 23.54 Get:379 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-decompress-response all 6.0.0-2 [4656 B]
#17 23.54 Get:380 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-diff all 5.0.0~dfsg+~5.0.1-4 [76.7 kB]
#17 23.55 Get:381 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-err-code all 2.0.3+dfsg-3 [4918 B]
#17 23.55 Get:382 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-time-stamp all 2.2.0-2 [6012 B]
#17 23.55 Get:383 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-fancy-log all 1.3.3+~cs1.3.1-2 [8102 B]
#17 23.57 Get:384 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-fetch all 3.3.2+~cs11.4.11-1 [559 kB]
#17 23.64 Get:385 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-has-unicode all 2.0.1-5 [3962 B]
#17 23.64 Get:386 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-wide-align all 1.1.3-4 [4228 B]
#17 23.65 Get:387 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-gauge all 4.0.4-2 [16.1 kB]
#17 23.65 Get:388 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-end-of-stream all 1.4.4+~1.4.1-1 [5340 B]
#17 23.65 Get:389 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-pump all 3.0.0-5 [5160 B]
#17 23.67 Get:390 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-get-stream all 6.0.1-1 [7324 B]
#17 23.67 Get:391 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-lowercase-keys all 2.0.0-2 [3754 B]
#17 23.67 Get:392 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-json-buffer all 3.0.1+~3.0.0-1 [4554 B]
#17 23.67 Get:393 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-p-cancelable all 2.1.1-1 [7358 B]
#17 23.74 Get:394 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-got all 11.8.5+~cs58.13.36-3 [122 kB]
#17 23.75 Get:395 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-http-proxy-agent all 7.0.0~0~2023071921-5 [8596 B]
#17 23.75 Get:396 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-https-proxy-agent all 7.0.1~0~2023071921-5 [11.3 kB]
#17 23.77 Get:397 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-ieee754 all 1.2.1-3 [5340 B]
#17 23.77 Get:398 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-ip all 2.0.0+~1.1.0-1ubuntu1 [8798 B]
#17 23.78 Get:399 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-ip-regex all 4.3.0+~4.1.1-1 [5254 B]
#17 23.85 Get:400 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-read-package-json all 5.0.2+~2.0.0-1 [10.8 kB]
#17 23.85 Get:401 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-npm-bundled all 2.0.1-2 [5924 B]
#17 23.85 Get:402 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-osenv all 0.1.5+~0.1.1-1 [5972 B]
#17 23.85 Get:403 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-validate-npm-package-name all 5.0.0+~4.0.0-1 [6492 B]
#17 23.86 Get:404 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-npm-package-arg all 10.0.0+~3.0.0-2 [9658 B]
#17 24.07 Get:405 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-retry all 0.13.1+~0.12.1-1 [11.5 kB]
#17 24.20 Get:406 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-promise-retry all 2.0.1-4 [5040 B]
#17 24.21 Get:407 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-mute-stream all 0.0.8+~0.0.1-3 [6282 B]
#17 24.23 Get:408 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-read all 1.0.7-5 [5426 B]
#17 24.24 Get:409 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-promzard all 0.3.0-2 [6888 B]
#17 24.25 Get:410 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-set-blocking all 2.0.0-2 [3766 B]
#17 24.30 Get:411 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-text-table all 0.2.0-4 [4762 B]
#17 24.32 Get:412 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 python3-setuptools all 68.1.2-2ubuntu1.2 [397 kB]
#17 24.67 Get:413 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 python3-wheel all 0.42.0-2 [53.1 kB]
#17 24.68 Get:414 http://ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 python3-pip all 24.0+dfsg-1ubuntu1.3 [1320 kB]
#17 24.88 Get:415 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 unzip arm64 6.0-28ubuntu4.1 [171 kB]
#17 24.90 Get:416 http://ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 gnupg2 all 2.4.4-2ubuntu17.3 [4748 B]
#17 24.90 Get:417 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-cli-table all 0.3.11+~cs0.13.4-3 [23.2 kB]
#17 24.90 Get:418 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-depd all 2.0.0-2 [10.5 kB]
#17 24.90 Get:419 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-npmlog all 7.0.1+~4.1.4-1 [9826 B]
#17 24.90 Get:420 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-tar all 6.1.13+~cs7.0.5-3 [51.1 kB]
#17 24.91 Get:421 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-gyp all 9.3.0-3 [36.1 kB]
#17 24.91 Get:422 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-ini all 3.0.1-2 [6480 B]
#17 24.91 Get:423 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-negotiator all 0.6.3+~0.6.1-1 [10.1 kB]
#17 24.99 Get:424 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 npm all 9.2.0~ds1-2 [631 kB]
#17 25.18 debconf: delaying package configuration, since apt-utils is not installed
#17 25.20 Fetched 65.5 MB in 16s (4154 kB/s)
#17 25.22 Selecting previously unselected package libpython3.12-minimal:arm64.
#17 25.22 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4376 files and directories currently installed.)
#17 25.22 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.9_arm64.deb ...
#17 25.22 Unpacking libpython3.12-minimal:arm64 (3.12.3-1ubuntu0.9) ...
#17 25.28 Selecting previously unselected package libexpat1:arm64.
#17 25.28 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.3_arm64.deb ...
#17 25.29 Unpacking libexpat1:arm64 (2.6.1-2ubuntu0.3) ...
#17 25.30 Selecting previously unselected package python3.12-minimal.
#17 25.30 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.9_arm64.deb ...
#17 25.31 Unpacking python3.12-minimal (3.12.3-1ubuntu0.9) ...
#17 25.36 Setting up libpython3.12-minimal:arm64 (3.12.3-1ubuntu0.9) ...
#17 25.36 Setting up libexpat1:arm64 (2.6.1-2ubuntu0.3) ...
#17 25.37 Setting up python3.12-minimal (3.12.3-1ubuntu0.9) ...
#17 25.78 Selecting previously unselected package python3-minimal.
